Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TAKE

Grammar

Rule 0     S' -> programa
    (21) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 27
    ID              shift and go to state 25
    FLOATD          shift and go to state 28
    LBRA            shift and go to state 35

    factor                         shift and go to state 74

state 51

    (38) condicion_between -> BETWEEN LBRA . ID COMMA tupla RBRA

    ID              shift and go to state 75


state 52

    (44) sent_declaracion -> DECVAR lista_declaraciones ENDDEC .

    ENDL            reduce using rule 44 (sent_declaracion -> DECVAR lista_declaraciones ENDDEC .)


state 53

    (45) lista_declaraciones -> lista_declaraciones declaracion .

    ENDDEC          reduce using rule 45 (lista_declaraciones -> lista_declaraciones declaracion .)
    ID              reduce using rule 45 (lista_declaraciones -> lista_declaraciones declaracion .)


state 54

    (47) declaracion -> lista_id COLON . tipo_dato ENDL
    (50) tipo_dato -> . FLOAT
    (51) tipo_dato -> . STRING
    (52) tipo_dato -> . INT

    FLOAT           shift and go to state 77
    STRING          shift and go to state 78
    INT             shift and go to state 79

    tipo_dato                      shift and go to state 76

state 55

    (48) lista_id -> lista_id COMMA . ID

    ID              shift and go to state 80


state 56

    (21) factor -> LBRA expresion . RBRA
    (11) expresion -> expresion . PLUS termino
    (12) expresion -> expresion . MINUS termino

    RBRA            shift and go to state 71
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45


state 57

    (41) sent_while -> WHILE pre_cond_wh condicion . fin_cond_wh OP_BRA bloque CL_BRA
    (29) condicion -> condicion . AND condicion
    (30) condicion -> condicion . salto_opuesto OR condicion
    (42) fin_cond_wh -> .
    (31) salto_opuesto -> .

    AND             shift and go to state 41
    OP_BRA          reduce using rule 42 (fin_cond_wh -> .)
    OR              reduce using rule 31 (salto_opuesto -> .)

    fin_cond_wh                    shift and go to state 81
    salto_opuesto                  shift and go to state 42

state 58

    (22) sent_condicional -> IF condicion fin_cond_verd OP_BRA . bloque CL_BRA
    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA . bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (2) bloque -> . bloque sentencia ENDL
    (3) bloque -> . sentencia ENDL
    (4) sentencia -> . asignacion
    (5) sentencia -> . sent_condicional
    (6) sentencia -> . sent_declaracion
    (7) sentencia -> . sent_write
    (8) sentencia -> . sent_read
    (9) sentencia -> . sent_while
    (10) asignacion -> . ID ASSIGN expresion
    (22) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA
    (24) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (44) sent_declaracion -> . DECVAR lista_declaraciones ENDDEC
    (53) sent_write -> . WRITE expresion
    (54) sent_write -> . WRITE STRINGD
    (55) sent_read -> . READ ID
    (41) sent_while -> . WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA

    ID              shift and go to state 10
    IF              shift and go to state 11
    DECVAR          shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    WHILE           shift and go to state 15

    bloque                         shift and go to state 82
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    sent_condicional               shift and go to state 5
    sent_declaracion               shift and go to state 6
    sent_write                     shift and go to state 7
    sent_read                      shift and go to state 8
    sent_while                     shift and go to state 9

state 59

    (29) condicion -> condicion AND condicion .
    (29) condicion -> condicion . AND condicion
    (30) condicion -> condicion . salto_opuesto OR condicion
    (31) salto_opuesto -> .

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 29 (condicion -> condicion AND condicion .)
    OP_BRA          reduce using rule 29 (condicion -> condicion AND condicion .)
    OR              reduce using rule 29 (condicion -> condicion AND condicion .)
    RBRA            reduce using rule 29 (condicion -> condicion AND condicion .)
    AND             shift and go to state 41

  ! AND             [ reduce using rule 29 (condicion -> condicion AND condicion .) ]
  ! OR              [ reduce using rule 31 (salto_opuesto -> .) ]

    salto_opuesto                  shift and go to state 42

state 60

    (30) condicion -> condicion salto_opuesto OR . condicion
    (26) condicion -> . expresion apilo_expresion op_logico expresion apilo_expresion
    (28) condicion -> . LBRA condicion RBRA
    (29) condicion -> . condicion AND condicion
    (30) condicion -> . condicion salto_opuesto OR condicion
    (40) condicion -> . condicion_between
    (11) expresion -> . expresion PLUS termino
    (12) expresion -> . expresion MINUS termino
    (13) expresion -> . termino
    (38) condicion_between -> . BETWEEN LBRA ID COMMA tupla RBRA
    (14) termino -> . termino MULT factor
    (15) termino -> . termino DIVIDE factor
    (16) termino -> . termino REST factor
    (17) termino -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . ID
    (20) factor -> . FLOATD
    (21) factor -> . LBRA expresion RBRA

    LBRA            shift and go to state 21
    BETWEEN         shift and go to state 24
    INTEGER         shift and go to state 27
    ID              shift and go to state 25
    FLOATD          shift and go to state 28

    condicion                      shift and go to state 83
    expresion                      shift and go to state 20
    condicion_between              shift and go to state 22
    termino                        shift and go to state 23
    factor                         shift and go to state 26

state 61

    (26) condicion -> expresion apilo_expresion op_logico . expresion apilo_expresion
    (11) expresion -> . expresion PLUS termino
    (12) expresion -> . expresion MINUS termino
    (13) expresion -> . termino
    (14) termino -> . termino MULT factor
    (15) termino -> . termino DIVIDE factor
    (16) termino -> . termino REST factor
    (17) termino -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . ID
    (20) factor -> . FLOATD
    (21) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 27
    ID              shift and go to state 25
    FLOATD          shift and go to state 28
    LBRA            shift and go to state 35

    expresion                      shift and go to state 84
    termino                        shift and go to state 23
    factor                         shift and go to state 26

state 62

    (32) op_logico -> NE .

    INTEGER         reduce using rule 32 (op_logico -> NE .)
    ID              reduce using rule 32 (op_logico -> NE .)
    FLOATD          reduce using rule 32 (op_logico -> NE .)
    LBRA            reduce using rule 32 (op_logico -> NE .)


state 63

    (33) op_logico -> LT .

    INTEGER         reduce using rule 33 (op_logico -> LT .)
    ID              reduce using rule 33 (op_logico -> LT .)
    FLOATD          reduce using rule 33 (op_logico -> LT .)
    LBRA            reduce using rule 33 (op_logico -> LT .)


state 64

    (34) op_logico -> LTE .

    INTEGER         reduce using rule 34 (op_logico -> LTE .)
    ID              reduce using rule 34 (op_logico -> LTE .)
    FLOATD          reduce using rule 34 (op_logico -> LTE .)
    LBRA            reduce using rule 34 (op_logico -> LTE .)


state 65

    (35) op_logico -> GT .

    INTEGER         reduce using rule 35 (op_logico -> GT .)
    ID              reduce using rule 35 (op_logico -> GT .)
    FLOATD          reduce using rule 35 (op_logico -> GT .)
    LBRA            reduce using rule 35 (op_logico -> GT .)


state 66

    (36) op_logico -> GTE .

    INTEGER         reduce using rule 36 (op_logico -> GTE .)
    ID              reduce using rule 36 (op_logico -> GTE .)
    FLOATD          reduce using rule 36 (op_logico -> GTE .)
    LBRA            reduce using rule 36 (op_logico -> GTE .)


state 67

    (37) op_logico -> EQUAL .

    INTEGER         reduce using rule 37 (op_logico -> EQUAL .)
    ID              reduce using rule 37 (op_logico -> EQUAL .)
    FLOATD          reduce using rule 37 (op_logico -> EQUAL .)
    LBRA            reduce using rule 37 (op_logico -> EQUAL .)


state 68

    (11) expresion -> expresion PLUS termino .
    (14) termino -> termino . MULT factor
    (15) termino -> termino . DIVIDE factor
    (16) termino -> termino . REST factor

    PLUS            reduce using rule 11 (expresion -> expresion PLUS termino .)
    MINUS           reduce using rule 11 (expresion -> expresion PLUS termino .)
    NE              reduce using rule 11 (expresion -> expresion PLUS termino .)
    LT              reduce using rule 11 (expresion -> expresion PLUS termino .)
    LTE             reduce using rule 11 (expresion -> expresion PLUS termino .)
    GT              reduce using rule 11 (expresion -> expresion PLUS termino .)
    GTE             reduce using rule 11 (expresion -> expresion PLUS termino .)
    EQUAL           reduce using rule 11 (expresion -> expresion PLUS termino .)
    ENDL            reduce using rule 11 (expresion -> expresion PLUS termino .)
    RBRA            reduce using rule 11 (expresion -> expresion PLUS termino .)
    AND             reduce using rule 11 (expresion -> expresion PLUS termino .)
    OP_BRA          reduce using rule 11 (expresion -> expresion PLUS termino .)
    OR              reduce using rule 11 (expresion -> expresion PLUS termino .)
    CL_BRC          reduce using rule 11 (expresion -> expresion PLUS termino .)
    MULT            shift and go to state 48
    DIVIDE          shift and go to state 49
    REST            shift and go to state 50


state 69

    (12) expresion -> expresion MINUS termino .
    (14) termino -> termino . MULT factor
    (15) termino -> termino . DIVIDE factor
    (16) termino -> termino . REST factor

    PLUS            reduce using rule 12 (expresion -> expresion MINUS termino .)
    MINUS           reduce using rule 12 (expresion -> expresion MINUS termino .)
    NE              reduce using rule 12 (expresion -> expresion MINUS termino .)
    LT              reduce using rule 12 (expresion -> expresion MINUS termino .)
    LTE             reduce using rule 12 (expresion -> expresion MINUS termino .)
    GT              reduce using rule 12 (expresion -> expresion MINUS termino .)
    GTE             reduce using rule 12 (expresion -> expresion MINUS termino .)
    EQUAL           reduce using rule 12 (expresion -> expresion MINUS termino .)
    ENDL            reduce using rule 12 (expresion -> expresion MINUS termino .)
    RBRA            reduce using rule 12 (expresion -> expresion MINUS termino .)
    AND             reduce using rule 12 (expresion -> expresion MINUS termino .)
    OP_BRA          reduce using rule 12 (expresion -> expresion MINUS termino .)
    OR              reduce using rule 12 (expresion -> expresion MINUS termino .)
    CL_BRC          reduce using rule 12 (expresion -> expresion MINUS termino .)
    MULT            shift and go to state 48
    DIVIDE          shift and go to state 49
    REST            shift and go to state 50


state 70

    (28) condicion -> LBRA condicion RBRA .

    AND             reduce using rule 28 (condicion -> LBRA condicion RBRA .)
    OP_BRA          reduce using rule 28 (condicion -> LBRA condicion RBRA .)
    OR              reduce using rule 28 (condicion -> LBRA condicion RBRA .)
    RBRA            reduce using rule 28 (condicion -> LBRA condicion RBRA .)


state 71

    (21) factor -> LBRA expresion RBRA .

    MULT            reduce using rule 21 (factor -> LBRA expresion RBRA .)
    DIVIDE          reduce using rule 21 (factor -> LBRA expresion RBRA .)
    REST            reduce using rule 21 (factor -> LBRA expresion RBRA .)
    PLUS            reduce using rule 21 (factor -> LBRA expresion RBRA .)
    MINUS           reduce using rule 21 (factor -> LBRA expresion RBRA .)
    NE              reduce using rule 21 (factor -> LBRA expresion RBRA .)
    LT              reduce using rule 21 (factor -> LBRA expresion RBRA .)
    LTE             reduce using rule 21 (factor -> LBRA expresion RBRA .)
    GT              reduce using rule 21 (factor -> LBRA expresion RBRA .)
    GTE             reduce using rule 21 (factor -> LBRA expresion RBRA .)
    EQUAL           reduce using rule 21 (factor -> LBRA expresion RBRA .)
    ENDL            reduce using rule 21 (factor -> LBRA expresion RBRA .)
    RBRA            reduce using rule 21 (factor -> LBRA expresion RBRA .)
    AND             reduce using rule 21 (factor -> LBRA expresion RBRA .)
    OP_BRA          reduce using rule 21 (factor -> LBRA expresion RBRA .)
    OR              reduce using rule 21 (factor -> LBRA expresion RBRA .)
    CL_BRC          reduce using rule 21 (factor -> LBRA expresion RBRA .)


state 72

    (14) termino -> termino MULT factor .

    MULT            reduce using rule 14 (termino -> termino MULT factor .)
    DIVIDE          reduce using rule 14 (termino -> termino MULT factor .)
    REST            reduce using rule 14 (termino -> termino MULT factor .)
    PLUS            reduce using rule 14 (termino -> termino MULT factor .)
    MINUS           reduce using rule 14 (termino -> termino MULT factor .)
    NE              reduce using rule 14 (termino -> termino MULT factor .)
    LT              reduce using rule 14 (termino -> termino MULT factor .)
    LTE             reduce using rule 14 (termino -> termino MULT factor .)
    GT              reduce using rule 14 (termino -> termino MULT factor .)
    GTE             reduce using rule 14 (termino -> termino MULT factor .)
    EQUAL           reduce using rule 14 (termino -> termino MULT factor .)
    ENDL            reduce using rule 14 (termino -> termino MULT factor .)
    RBRA            reduce using rule 14 (termino -> termino MULT factor .)
    AND             reduce using rule 14 (termino -> termino MULT factor .)
    OP_BRA          reduce using rule 14 (termino -> termino MULT factor .)
    OR              reduce using rule 14 (termino -> termino MULT factor .)
    CL_BRC          reduce using rule 14 (termino -> termino MULT factor .)


state 73

    (15) termino -> termino DIVIDE factor .

    MULT            reduce using rule 15 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 15 (termino -> termino DIVIDE factor .)
    REST            reduce using rule 15 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 15 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 15 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 15 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 15 (termino -> termino DIVIDE factor .)
    LTE             reduce using rule 15 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 15 (termino -> termino DIVIDE factor .)
    GTE             reduce using rule 15 (termino -> termino DIVIDE factor .)
    EQUAL           reduce using rule 15 (termino -> termino DIVIDE factor .)
    ENDL            reduce using rule 15 (termino -> termino DIVIDE factor .)
    RBRA            reduce using rule 15 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 15 (termino -> termino DIVIDE factor .)
    OP_BRA          reduce using rule 15 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 15 (termino -> termino DIVIDE factor .)
    CL_BRC          reduce using rule 15 (termino -> termino DIVIDE factor .)


state 74

    (16) termino -> termino REST factor .

    MULT            reduce using rule 16 (termino -> termino REST factor .)
    DIVIDE          reduce using rule 16 (termino -> termino REST factor .)
    REST            reduce using rule 16 (termino -> termino REST factor .)
    PLUS            reduce using rule 16 (termino -> termino REST factor .)
    MINUS           reduce using rule 16 (termino -> termino REST factor .)
    NE              reduce using rule 16 (termino -> termino REST factor .)
    LT              reduce using rule 16 (termino -> termino REST factor .)
    LTE             reduce using rule 16 (termino -> termino REST factor .)
    GT              reduce using rule 16 (termino -> termino REST factor .)
    GTE             reduce using rule 16 (termino -> termino REST factor .)
    EQUAL           reduce using rule 16 (termino -> termino REST factor .)
    ENDL            reduce using rule 16 (termino -> termino REST factor .)
    RBRA            reduce using rule 16 (termino -> termino REST factor .)
    AND             reduce using rule 16 (termino -> termino REST factor .)
    OP_BRA          reduce using rule 16 (termino -> termino REST factor .)
    OR              reduce using rule 16 (termino -> termino REST factor .)
    CL_BRC          reduce using rule 16 (termino -> termino REST factor .)


state 75

    (38) condicion_between -> BETWEEN LBRA ID . COMMA tupla RBRA

    COMMA           shift and go to state 85


state 76

    (47) declaracion -> lista_id COLON tipo_dato . ENDL

    ENDL            shift and go to state 86


state 77

    (50) tipo_dato -> FLOAT .

    ENDL            reduce using rule 50 (tipo_dato -> FLOAT .)


state 78

    (51) tipo_dato -> STRING .

    ENDL            reduce using rule 51 (tipo_dato -> STRING .)


state 79

    (52) tipo_dato -> INT .

    ENDL            reduce using rule 52 (tipo_dato -> INT .)


state 80

    (48) lista_id -> lista_id COMMA ID .

    COLON           reduce using rule 48 (lista_id -> lista_id COMMA ID .)
    COMMA           reduce using rule 48 (lista_id -> lista_id COMMA ID .)


state 81

    (41) sent_while -> WHILE pre_cond_wh condicion fin_cond_wh . OP_BRA bloque CL_BRA

    OP_BRA          shift and go to state 87


state 82

    (22) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque . CL_BRA
    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque . CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (2) bloque -> bloque . sentencia ENDL
    (4) sentencia -> . asignacion
    (5) sentencia -> . sent_condicional
    (6) sentencia -> . sent_declaracion
    (7) sentencia -> . sent_write
    (8) sentencia -> . sent_read
    (9) sentencia -> . sent_while
    (10) asignacion -> . ID ASSIGN expresion
    (22) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA
    (24) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (44) sent_declaracion -> . DECVAR lista_declaraciones ENDDEC
    (53) sent_write -> . WRITE expresion
    (54) sent_write -> . WRITE STRINGD
    (55) sent_read -> . READ ID
    (41) sent_while -> . WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA

    CL_BRA          shift and go to state 88
    ID              shift and go to state 10
    IF              shift and go to state 11
    DECVAR          shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    WHILE           shift and go to state 15

    sentencia                      shift and go to state 16
    asignacion                     shift and go to state 4
    sent_condicional               shift and go to state 5
    sent_declaracion               shift and go to state 6
    sent_write                     shift and go to state 7
    sent_read                      shift and go to state 8
    sent_while                     shift and go to state 9

state 83

    (30) condicion -> condicion salto_opuesto OR condicion .
    (29) condicion -> condicion . AND condicion
    (30) condicion -> condicion . salto_opuesto OR condicion
    (31) salto_opuesto -> .

  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 30 (condicion -> condicion salto_opuesto OR condicion .)
    OP_BRA          reduce using rule 30 (condicion -> condicion salto_opuesto OR condicion .)
    OR              reduce using rule 30 (condicion -> condicion salto_opuesto OR condicion .)
    RBRA            reduce using rule 30 (condicion -> condicion salto_opuesto OR condicion .)
    AND             shift and go to state 41

  ! AND             [ reduce using rule 30 (condicion -> condicion salto_opuesto OR condicion .) ]
  ! OR              [ reduce using rule 31 (salto_opuesto -> .) ]

    salto_opuesto                  shift and go to state 42

state 84

    (26) condicion -> expresion apilo_expresion op_logico expresion . apilo_expresion
    (11) expresion -> expresion . PLUS termino
    (12) expresion -> expresion . MINUS termino
    (27) apilo_expresion -> .

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    AND             reduce using rule 27 (apilo_expresion -> .)
    OP_BRA          reduce using rule 27 (apilo_expresion -> .)
    OR              reduce using rule 27 (apilo_expresion -> .)
    RBRA            reduce using rule 27 (apilo_expresion -> .)

    apilo_expresion                shift and go to state 89

state 85

    (38) condicion_between -> BETWEEN LBRA ID COMMA . tupla RBRA
    (39) tupla -> . OP_BRC expresion apilo_expresion ENDL expresion apilo_expresion CL_BRC

    OP_BRC          shift and go to state 91

    tupla                          shift and go to state 90

state 86

    (47) declaracion -> lista_id COLON tipo_dato ENDL .

    ENDDEC          reduce using rule 47 (declaracion -> lista_id COLON tipo_dato ENDL .)
    ID              reduce using rule 47 (declaracion -> lista_id COLON tipo_dato ENDL .)


state 87

    (41) sent_while -> WHILE pre_cond_wh condicion fin_cond_wh OP_BRA . bloque CL_BRA
    (2) bloque -> . bloque sentencia ENDL
    (3) bloque -> . sentencia ENDL
    (4) sentencia -> . asignacion
    (5) sentencia -> . sent_condicional
    (6) sentencia -> . sent_declaracion
    (7) sentencia -> . sent_write
    (8) sentencia -> . sent_read
    (9) sentencia -> . sent_while
    (10) asignacion -> . ID ASSIGN expresion
    (22) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA
    (24) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (44) sent_declaracion -> . DECVAR lista_declaraciones ENDDEC
    (53) sent_write -> . WRITE expresion
    (54) sent_write -> . WRITE STRINGD
    (55) sent_read -> . READ ID
    (41) sent_while -> . WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA

    ID              shift and go to state 10
    IF              shift and go to state 11
    DECVAR          shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    WHILE           shift and go to state 15

    bloque                         shift and go to state 92
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    sent_condicional               shift and go to state 5
    sent_declaracion               shift and go to state 6
    sent_write                     shift and go to state 7
    sent_read                      shift and go to state 8
    sent_while                     shift and go to state 9

state 88

    (22) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA .
    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA . fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (25) fin_bloque_verd -> .

    ENDL            reduce using rule 22 (sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA .)
    ELSE            reduce using rule 25 (fin_bloque_verd -> .)

    fin_bloque_verd                shift and go to state 93

state 89

    (26) condicion -> expresion apilo_expresion op_logico expresion apilo_expresion .

    AND             reduce using rule 26 (condicion -> expresion apilo_expresion op_logico expresion apilo_expresion .)
    OP_BRA          reduce using rule 26 (condicion -> expresion apilo_expresion op_logico expresion apilo_expresion .)
    OR              reduce using rule 26 (condicion -> expresion apilo_expresion op_logico expresion apilo_expresion .)
    RBRA            reduce using rule 26 (condicion -> expresion apilo_expresion op_logico expresion apilo_expresion .)


state 90

    (38) condicion_between -> BETWEEN LBRA ID COMMA tupla . RBRA

    RBRA            shift and go to state 94


state 91

    (39) tupla -> OP_BRC . expresion apilo_expresion ENDL expresion apilo_expresion CL_BRC
    (11) expresion -> . expresion PLUS termino
    (12) expresion -> . expresion MINUS termino
    (13) expresion -> . termino
    (14) termino -> . termino MULT factor
    (15) termino -> . termino DIVIDE factor
    (16) termino -> . termino REST factor
    (17) termino -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . ID
    (20) factor -> . FLOATD
    (21) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 27
    ID              shift and go to state 25
    FLOATD          shift and go to state 28
    LBRA            shift and go to state 35

    expresion                      shift and go to state 95
    termino                        shift and go to state 23
    factor                         shift and go to state 26

state 92

    (41) sent_while -> WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque . CL_BRA
    (2) bloque -> bloque . sentencia ENDL
    (4) sentencia -> . asignacion
    (5) sentencia -> . sent_condicional
    (6) sentencia -> . sent_declaracion
    (7) sentencia -> . sent_write
    (8) sentencia -> . sent_read
    (9) sentencia -> . sent_while
    (10) asignacion -> . ID ASSIGN expresion
    (22) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA
    (24) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (44) sent_declaracion -> . DECVAR lista_declaraciones ENDDEC
    (53) sent_write -> . WRITE expresion
    (54) sent_write -> . WRITE STRINGD
    (55) sent_read -> . READ ID
    (41) sent_while -> . WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA

    CL_BRA          shift and go to state 96
    ID              shift and go to state 10
    IF              shift and go to state 11
    DECVAR          shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    WHILE           shift and go to state 15

    sentencia                      shift and go to state 16
    asignacion                     shift and go to state 4
    sent_condicional               shift and go to state 5
    sent_declaracion               shift and go to state 6
    sent_write                     shift and go to state 7
    sent_read                      shift and go to state 8
    sent_while                     shift and go to state 9

state 93

    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd . ELSE OP_BRA bloque CL_BRA

    ELSE            shift and go to state 97


state 94

    (38) condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .

    AND             reduce using rule 38 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)
    OP_BRA          reduce using rule 38 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)
    OR              reduce using rule 38 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)
    RBRA            reduce using rule 38 (condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA .)


state 95

    (39) tupla -> OP_BRC expresion . apilo_expresion ENDL expresion apilo_expresion CL_BRC
    (11) expresion -> expresion . PLUS termino
    (12) expresion -> expresion . MINUS termino
    (27) apilo_expresion -> .

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    ENDL            reduce using rule 27 (apilo_expresion -> .)

    apilo_expresion                shift and go to state 98

state 96

    (41) sent_while -> WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA .

    ENDL            reduce using rule 41 (sent_while -> WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA .)


state 97

    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE . OP_BRA bloque CL_BRA

    OP_BRA          shift and go to state 99


state 98

    (39) tupla -> OP_BRC expresion apilo_expresion . ENDL expresion apilo_expresion CL_BRC

    ENDL            shift and go to state 100


state 99

    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA . bloque CL_BRA
    (2) bloque -> . bloque sentencia ENDL
    (3) bloque -> . sentencia ENDL
    (4) sentencia -> . asignacion
    (5) sentencia -> . sent_condicional
    (6) sentencia -> . sent_declaracion
    (7) sentencia -> . sent_write
    (8) sentencia -> . sent_read
    (9) sentencia -> . sent_while
    (10) asignacion -> . ID ASSIGN expresion
    (22) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA
    (24) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (44) sent_declaracion -> . DECVAR lista_declaraciones ENDDEC
    (53) sent_write -> . WRITE expresion
    (54) sent_write -> . WRITE STRINGD
    (55) sent_read -> . READ ID
    (41) sent_while -> . WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA

    ID              shift and go to state 10
    IF              shift and go to state 11
    DECVAR          shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    WHILE           shift and go to state 15

    bloque                         shift and go to state 101
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    sent_condicional               shift and go to state 5
    sent_declaracion               shift and go to state 6
    sent_write                     shift and go to state 7
    sent_read                      shift and go to state 8
    sent_while                     shift and go to state 9

state 100

    (39) tupla -> OP_BRC expresion apilo_expresion ENDL . expresion apilo_expresion CL_BRC
    (11) expresion -> . expresion PLUS termino
    (12) expresion -> . expresion MINUS termino
    (13) expresion -> . termino
    (14) termino -> . termino MULT factor
    (15) termino -> . termino DIVIDE factor
    (16) termino -> . termino REST factor
    (17) termino -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . ID
    (20) factor -> . FLOATD
    (21) factor -> . LBRA expresion RBRA

    INTEGER         shift and go to state 27
    ID              shift and go to state 25
    FLOATD          shift and go to state 28
    LBRA            shift and go to state 35

    expresion                      shift and go to state 102
    termino                        shift and go to state 23
    factor                         shift and go to state 26

state 101

    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque . CL_BRA
    (2) bloque -> bloque . sentencia ENDL
    (4) sentencia -> . asignacion
    (5) sentencia -> . sent_condicional
    (6) sentencia -> . sent_declaracion
    (7) sentencia -> . sent_write
    (8) sentencia -> . sent_read
    (9) sentencia -> . sent_while
    (10) asignacion -> . ID ASSIGN expresion
    (22) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA
    (24) sent_condicional -> . IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
    (44) sent_declaracion -> . DECVAR lista_declaraciones ENDDEC
    (53) sent_write -> . WRITE expresion
    (54) sent_write -> . WRITE STRINGD
    (55) sent_read -> . READ ID
    (41) sent_while -> . WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA

    CL_BRA          shift and go to state 103
    ID              shift and go to state 10
    IF              shift and go to state 11
    DECVAR          shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
